,video_id,video_title,upload_date,view_count,like_count,comment_count
0,41eHLnSTEsY,День сто шестьдесят второй. Беседа с  Alexey Arestovych Алексей Арестович,2022-08-04,0,74,0
1,fV4DOFnHoPE,День сто шестьдесят первый. Беседа с  Alexey Arestovych Алексеем Арестовичем,2022-08-03,1423833,263214,3433
2,bn9cq1JqDtc,На фронтах IV мировой. Беседа с  Андрей Пионтковский,2022-08-03,497961,63296,797
3,vSyZ0p-HcgM,День сто шестидесятый. Беседа с  Alexey Arestovych Алексей Арестович,2022-08-02,1691733,284706,3282
4,Dh9Dc6Sw3kY,День сто пятьдесят девятый. Беседа с  Alexey Arestovych Алексей Арестович,2022-08-01,1883506,302672,3847
5,IGHXVvpLbEc,Две угрозы. Беседа с Юрием Фёдоровым,2022-07-31,933966,88567,850
6,1n0r23kPCSg,Концлагерь в Еленовке. Беседа с Антоном Геращенко,2022-07-30,1039028,117737,3655
7,cArmrPDp8sY,День сто пятьдесят шестой. Беседа с  Alexey Arestovych Алексей Арестович,2022-07-29,2049854,299525,5209
8,3hj0QtW0WJw,Война до последнего русского. Беседа с Фёдором Крашенинниковым,2022-07-28,837709,73468,2295
9,RKHAHi8K3IA,День сто пятьдесят четвёртый. Беседа с  Alexey Arestovych Алексей Арестович,2022-07-27,1787524,287279,4055
10,7FrhwpCb570,Правый берег. Беседа с  Олег Жданов,2022-07-27,916989,111604,1248
11,9fuz_mz6PUk,Перемирие. Беседа с  Андрей Пионтковский,2022-07-27,703980,78947,1211
12,k9SQVzTjfR0,Пять месяцев. Беседа с Геннадием Гудковым,2022-07-26,898489,99257,3405
13,4UmroqAS5G0,День сто пятьдесят второй. Беседа с  Alexey Arestovych Алексей Арестович,2022-07-25,1874937,281650,3704
14,Ojkcp95Y_G0,Ничтожная сделка. Беседа с  Тарас Березовец,2022-07-24,995169,108199,2420
15,1YyvwCfFmoE,День сто пятидесятый. Беседа с  Alexey Arestovych Алексей Арестович,2022-07-23,1840827,273575,3772
16,j1OGT69D9jc,День сто сорок девятый. Беседа с  Alexey Arestovych Алексей Арестович,2022-07-22,1718099,282503,3707
17,_y2krec8POo,День сто сорок восьмой. Беседа с  Alexey Arestovych Алексей Арестович,2022-07-21,1666333,289294,3320
18,9qA4P30gGyI,В натуре мобилизованные. Беседа с Владимиром Осечкиным  Гулагу-нет Официальный канал,2022-07-21,720002,70372,1134
19,z_B7GoLPxXA,День сто сорок седьмой. Беседа с  Alexey Arestovych Алексей Арестович,2022-07-20,1628382,293946,3358
20,R7qOqegFKJ4,Зерно в обмен на мир. Беседа с  Yulia Latynina Юлия Латынина,2022-07-20,308952,33722,797
21,X6LFCxK3wpQ,Ракетный шантаж. Беседа с  Андрей Пионтковский,2022-07-20,494231,57397,744
22,t1-RWRkoW9M,День сто сорок шестой. Беседа с  Alexey Arestovych Алексей Арестович,2022-07-19,1669909,291399,3665
23,QsTTl1ZIfg8,Сопутствующий ущерб. Беседа с Геннадием Гудковым,2022-07-19,638200,73023,1035
24,14kI7MbduZg,В ожидании приговора. Беседа с Вадимом Лукашевичем,2022-07-19,309662,28193,544
25,g-ah84011yk,День сто сорок пятый. Беседа с  Alexey Arestovych Алексей Арестович,2022-07-18,1688638,282618,4176
26,UG51pb0SvNw,Огонь по складам. Беседа с  Олег Жданов,2022-07-18,1213254,143155,1812
27,ZrsR9caZ50U,Уцелеет ли Крымский мост? Стрим Марка Фейгина,2022-07-17,1090341,160994,3572
28,oBYl9BBs0CE,День сто сорок третий. Беседа с  Alexey Arestovych Алексей Арестович,2022-07-16,2020966,402757,5264
29,k8FtFu8ogtY,День сто сорок второй. Беседа с  Alexey Arestovych Алексей Арестович,2022-07-15,1948979,333914,7812
30,fV2k4SQk6fw,Ценовой коридор. Беседа с Михаилом Крутихиным,2022-07-14,752958,72431,1117
31,tY0hgONUYUw,День сто сороковой. Беседа с  Alexey Arestovych Алексей Арестович,2022-07-13,1935756,431240,4578
32,LhjIxzHsDQI,Наступление на Херсон - вступление в НАТО. Беседа с  Андрей Пионтковский,2022-07-13,986523,87353,1209
33,LkeeVCaZCzU,Феномен рашизма. Беседа с Марком Липовецким,2022-07-13,429419,41847,1152
34,11ETn8EkQeE,Мы ещё не начинали... Беседа с Юрием Фельштинским,2022-07-12,1035308,86617,3040
35,0VxCtHO2DVU,День сто тридцать восьмой. Беседа с  Alexey Arestovych Алексей Арестович,2022-07-11,1959255,281531,4109
36,R7t9NZkQpjk,Оперативная пауза. Беседа с Юрием Фёдоровым,2022-07-11,602321,52607,523
37,QKM3jVCvMQE,Один &quot;G&quot;. Беседа с Геннадием Гудковым,2022-07-10,1031368,99296,2694
38,vcYpXYUZwZ4,Путинская утилизация русских. Беседа с  Народовластие В. Мальцев Вячеслав Мальцев,2022-07-09,890861,75508,2093
39,x1Z8WoDzzAA,День сто тридцать пятый. Беседа с  Alexey Arestovych Алексей Арестович,2022-07-08,1983543,289365,3341
40,lFE68t6p0hg,В ожидании ленд-лиза. Беседа с Андреем Илларионовым,2022-07-08,648490,51289,3175
41,y1kIPUptwt4,Эндшпиль войны. Беседа с Андреем Пионтковским,2022-07-08,777497,81877,1305
42,ybvIn5W6akY,День сто тридцать четвёртый. Беседа с  Alexey Arestovych Алексей Арестович,2022-07-07,1638792,247254,3532
43,zPL2Y-TnnEM,Цена Донбасса. Беседа с  Олег Жданов Олег Жданов,2022-07-07,852824,98170,1408
44,seuG0fFZ8Ds,День сто тридцать третий. Беседа с  Alexey Arestovych Алексей Арестович,2022-07-06,1637427,247206,4304
45,0fNsL5Z4uDM,Война в интернете. Беседа с  Леонид Волков  и Михаилом Климарёвым,2022-07-06,288586,29125,525
46,AnYfwc78ReU,День сто тридцать второй. Беседа с  Alexey Arestovych Алексей Арестович,2022-07-05,1693720,262919,4243
47,sRQ6Ioc2Tqk,День сто тридцать первый. Беседа с  Alexey Arestovych Алексей Арестович,2022-07-04,1908608,292772,5767
48,wzTh992chmE,Военные преступники. Беседа с Геннадием Гудковым,2022-07-03,891674,103781,2102
49,z31hAWRsSWo,День сто двадцать девятый. Беседа с  Alexey Arestovych Алексей Арестович,2022-07-02,1825279,253820,4650
50,MW9ivGjeh64,День сто двадцать восьмой. Беседа с  Alexey Arestovych Алексей Арестович,2022-07-01,1645488,256180,3875
51,ervFMRqkfdw,Враг номер один. Беседа с Юрием Фёдоровым,2022-06-30,964957,83819,1063
52,NNA0kIk7IDE,День сто двадцать шестой. Беседа с  Alexey Arestovych Алексей Арестович,2022-06-29,1996191,294196,4148
53,DmAAnNZQCu8,Спонсор терроризма. Стрим Марка Фейгина,2022-06-28,825075,110627,2047
54,lvpI9FxeBDE,Кооператив &quot;Озеро&quot; и термоядерная война. Беседа с Алексеем Лушниковым,2022-06-28,775962,68302,1292
55,Fz-MI2i0FEU,День сто двадцать четвёртый. Беседа с  Alexey Arestovych Алексей Арестович,2022-06-27,2045289,307103,5607
56,14_nkfn5DzM,Оборона и окружение. Беседа с  Олег Жданов Олег Жданов,2022-06-26,1431333,172335,2807
57,72KHG6bNrBU,День сто двадцать второй. Беседа с  Alexey Arestovych Алексей Арестович,2022-06-25,1770370,263600,3764
58,4qoGu2V-qtA,"Сувалкский коридор. Беседа Андрея Пионтковского, Геннадия Гудкова, Марка Фейгина",2022-06-25,1051332,87975,1436
59,5rVNmPKDQzw,День сто двадцать первый. Беседа с  Alexey Arestovych Алексей Арестович,2022-06-24,1860392,257267,5438
60,d4ToAk-G1oQ,Седьмой пакет. Беседа с Михаилом Крутихиным,2022-06-23,707579,64821,1190
61,jscbon_l3mQ,День сто девятнадцатый. Беседа с  Alexey Arestovych  Алексей Арестович.,2022-06-22,939149,103836,2751
62,qlp3bOwBLCo,День сто девятнадцатый. Беседа с  Alexey Arestovych Алексей Арестович,2022-06-22,1138974,259510,2032
63,1yO_Hu-O8eo,Отпадение от Москвы. Беседа с Фёдором Крашенинниковым,2022-06-22,572009,43396,1230
64,dD4E8pgXtCI,День сто восемнадцатый. Беседа с  Alexey Arestovych Алексей Арестович,2022-06-21,1761626,248142,3220
65,OEDIzpr90C0,День сто семнадцатый. Беседа с  Alexey Arestovych Алексей Арестович,2022-06-20,1858720,270209,4242
66,2igpzn3sXgk,Последний император. Беседа с Геннадием Гудковым,2022-06-19,1023192,100571,1956
67,j1L8C0_IypA,День сто пятнадцатый. Беседа с  Alexey Arestovych Алексей Арестович,2022-06-18,1791331,226634,3373
68,atQ_2nNs4ak,День сто четырнадцатый. Беседа с  Alexey Arestovych Алексей Арестович,2022-06-17,1814002,339987,4169
69,_tt26SaTQ5w,Поезд на Мюнхен. Беседа с Андреем Пионтковским,2022-06-16,939223,111484,1700
70,jIpCRdDrAhI,от Рамштайна до Северодонецка. Беседа с  Олег Жданов,2022-06-16,1201241,137510,2052
71,Np8zX3TjFM0,День сто двенадцатый. Беседа с  Alexey Arestovych Алексей Арестович,2022-06-15,1897385,270829,4231
72,q0oNVT3vJRs,Z-богема. Беседа с Марией Максаковой,2022-06-15,900663,67612,3348
73,7EZ4S-qhgDk,День сто одиннадцатый. Беседа с  Alexey Arestovych Алексей Арестович,2022-06-14,1739095,242660,4259
74,e8UIbBk0kl8,День сто десятый. Беседа с  Alexey Arestovych Алексей Арестович,2022-06-13,1910234,275166,5185
75,josWZVUoB8U,Наследник Петра. Беседа с Юрием Фельштинским,2022-06-12,930178,74779,1975
76,fFFHH9cp_Tk,День сто восьмой. Беседа с  Alexey Arestovych Алексей Арестович,2022-06-11,1869290,255634,5366
77,2IsCl9Vt5To,День сто седьмой. Беседа с  Alexey Arestovych Алексей Арестович,2022-06-10,1875746,284388,6234
78,RNGYe7_rKig,Древнее зло. Беседа с Михаилом Саввой,2022-06-10,584362,57149,1165
79,5kMot5WPaWQ,В ожидании передышки. Беседа с  Олег Жданов,2022-06-09,1480534,183235,3088
80,t-eM5U8N8KE,День сто пятый. Беседа с  Alexey Arestovych Алексей Арестович,2022-06-08,1937878,284002,4621
81,YJxjNjZ-Yz4,День сто четвёртый. Беседа с  Alexey Arestovych Алексей Арестович,2022-06-07,1767788,257289,3319
82,cgxAh96XD54,День сто третий. Беседа с  Alexey Arestovych Алексей Арестович,2022-06-06,1843777,269917,4335
83,Wsse6xC7ePk,Евро-лобби. Беседа с Михаилом Крутихиным,2022-06-05,823446,62034,858
84,EfYG3UkOIcE,День сто первый. Беседа с  Alexey Arestovych Алексей Арестович,2022-06-04,1969074,264497,4200
85,aCptNhq3WNs,День сотый. Беседа с  Alexey Arestovych  Алексей Арестович,2022-06-03,1839266,504136,7768
86,aTZGCoxOhE8,Резистенция. Беседа со Светланой Тихановской,2022-06-03,842828,71037,2830
87,XNYnlr9ySGU,День девяносто девятый. Беседа с  Alexey Arestovych Алексей Арестович,2022-06-02,1788901,391381,4933
88,mtcyXMwWSm0,День девяносто восьмой. Беседа с  Alexey Arestovych Алексей Арестович,2022-06-01,1772653,253549,3396
89,mNjjg_md-qY,День девяносто седьмой. Беседа с  Alexey Arestovych Алексей Арестович,2022-05-31,1895478,251862,5344
90,xDGuiTtUiHw,День девяносто шестой. Беседа с  Alexey Arestovych Алексей Арестович,2022-05-30,1979482,250510,4533
91,2OwcMuV9FsY,Святой Javelin божественный Himars. Беседа с Юрием Фёдоровым,2022-05-30,689653,56414,916
92,7Txa_GEUM2s,Мясо против железа. Беседа с Геннадием Гудковым,2022-05-29,1138951,94491,2570
93,StfLItu2F8M,День девяносто четвертый. Беседа с  Alexey Arestovych Алексей Арестович,2022-05-28,2087844,282014,5746
94,oPUihI8mTus,День девяносто третий. Беседа с  Alexey Arestovych Алексей Арестович,2022-05-27,1953915,296525,5409
95,4CssCrrOI-I,День девяносто второй. Беседа с  Alexey Arestovych  Алексей Арестович,2022-05-26,2085386,334921,6575
96,Z15NFN_d368,День девяносто первый. Беседа с  Alexey Arestovych Алексей Арестович,2022-05-25,2093883,304352,9247
97,cUOyuFpFf4o,День девяностый. Беседа с  Alexey Arestovych Алексей Арестович,2022-05-24,1855840,229321,3889
98,v3JA2EnDQ7M,День восемьдесят девятый. Беседа с  Alexey Arestovych Алексей Арестович,2022-05-23,2087966,273289,5182
99,so7sPx9Dhpk,Бои в городах. Беседа с  Олег Жданов,2022-05-23,873299,88988,1190
100,so7sPx9Dhpk,Бои в городах. Беседа с  Олег Жданов,2022-05-23,873299,88988,1190
101,fldGy25M_7I,Две войны. Беседа с Ахмедом Закаевым,2022-05-22,1210282,93699,3114
102,Qroepyl7De4,День восемьдесят седьмой. Беседа с  Alexey Arestovych Алексей Арестович,2022-05-21,2469145,254807,5288
103,EXwkCtVaaSk,Ядерное сдерживание. Беседа с Павлом Лузиным,2022-05-21,546585,44041,535
104,HkiTJsdIvQg,Репетиция похорон. Беседа с Андреем Космачем и  Валерий Соловей,2022-05-20,2262071,129711,5743
105,F0XG_tUHbUo,День восемьдесят пятый. Беседа с  Alexey Arestovych Алексей Арестович,2022-05-19,2496698,261105,3522
106,isPHa5dCFoA,"Бесполезные идиоты. Беседа Андрея Пионтковского, Геннадия Гудкова, Марка Фейгина",2022-05-19,1004885,75346,1341
107,i5iEtCfi_d4,День восемьдесят четвёртый. Беседа с  Alexey Arestovych Алексей Арестович,2022-05-18,2047847,262525,3984
108,BFeYwCDpThc,День восемьдесят третий. Беседа с  Alexey Arestovych Алексей Арестович,2022-05-17,2040833,282397,4378
109,faLPrqD0AL0,День восемьдесят второй. Беседа с  Alexey Arestovych Алексей Арестович,2022-05-16,2132248,296613,4111
110,KIc2ly2rt0w,День восемьдесят первый. Беседа с  Alexey Arestovych Алексей Арестович,2022-05-15,2031788,252214,3542
111,uCPZWIszf3I,День восьмидесятый. Беседа с  Alexey Arestovych Алексей Арестович,2022-05-14,2107270,271778,4795
112,AuvOiXJaoY4,День семьдесят девятый. Беседа с  Alexey Arestovych Алексей Арестович,2022-05-13,1943871,256973,3286
113,03AJkoXvyi4,День семьдесят восьмой. Беседа с  Alexey Arestovych Алексей Арестович,2022-05-12,1995011,274687,3504
114,IVgWLufoVt8,Мы же братья! Беседа с Андреем Пионтковским,2022-05-12,920539,73079,1189
115,OcSdqg6bLPA,День семьдесят седьмой. Беседа с  Alexey Arestovych Алексей Арестович,2022-05-11,2069424,281306,3633
116,ay9R3RC0T0E,Хтонь. Беседа с  Александр Невзоров,2022-05-11,926504,63816,2207
117,BEgItowFwpY,День семьдесят шестой. Беседа с  Alexey Arestovych Алексей Арестович,2022-05-10,2030825,274329,3931
118,MIdr2omypC4,День семьдесят пятый. Беседа с  Alexey Arestovych Алексей Арестович,2022-05-09,2044799,279940,4401
119,JEg-PC_bTAU,День семьдесят четвёртый. Беседа с  Alexey Arestovych Алексей Арестович,2022-05-08,2255321,267749,5533
120,felXtVdM2MA,День семьдесят третий. Беседа с  Alexey Arestovych Алексей Арестович,2022-05-07,1947232,259060,4064
121,0h3XBDa7fkU,День семьдесят второй. Беседа с  Alexey Arestovych  Алексей Арестович,2022-05-06,2051648,299700,4404
122,0tZZBJw3Mfc,День семьдесят первый. Беседа с  Alexey Arestovych Алексей Арестович,2022-05-05,1948222,269655,3425
123,t4-Vf6L63Js,День семидесятый. Беседа с  Alexey Arestovych Алексей Арестович,2022-05-04,1938225,302237,3952
124,FfeaUvBsStE,Праздничная мобилизация. Беседа с Юрием Фёдоровым,2022-05-04,986989,66667,1118
125,MOifIuOhBiA,День шестьдесят девятый. Беседа с  Alexey Arestovych Алексей Арестович,2022-05-03,2369483,343165,4794
126,w1HhdOe2W88,"После рая. Беседа Андрея Пионтковского, Геннадия Гудкова, Марка Фейгина",2022-05-03,1224598,100709,1583
127,rmpTkRnvMyM,День шестьдесят восьмой. Беседа с  Alexey Arestovych Алексей Арестович,2022-05-02,2004268,332890,4719
128,qVPw33-qtgw,День шестьдесят седьмой. Беседа с  Alexey Arestovych Алексей Арестович,2022-05-01,2098377,345593,5237
129,gA9XVJ4lv1g,День шестьдесят шестой. Беседа с  Alexey Arestovych Алексей Арестович,2022-04-30,2026267,317671,6309
130,ZBAGFC0CIkw,День шестьдесят пятый. Беседа с  Alexey Arestovych Алексей Арестович,2022-04-29,1882268,333933,4410
131,fud4AxHTsA4,Шестой пакет. Беседа с Михаилом Крутихиным,2022-04-29,581313,61205,600
132,ZLVr8LX64nY,День шестьдесят четвёртый. Беседа с  Alexey Arestovych Алексей Арестович,2022-04-28,1858627,337801,4046
133,Gd_S-T4BDJc,Ядерные санкции. Беседа с Фёдором Крашенинниковым,2022-04-28,560975,49927,755
134,wDao68ooVVQ,День шестьдесят третий. Беседа с  Alexey Arestovych Алексей Арестович,2022-04-27,1774521,316576,4051
135,n91q3K1JXSM,Третий фронт. Беседа с Олегом Ждановым,2022-04-27,853688,77314,1154
136,MqtXBMuPjuU,День шестьдесят второй. Беседа с  Alexey Arestovych Алексей Арестович,2022-04-26,1672369,281894,3885
137,dgjZHgXDBGI,"Z-конец Путина. Беседа Андрея Пионтковского, Геннадия Гудкова, Марка Фейгина",2022-04-26,1337695,126225,2596
138,qben3H-mciQ,День шестьдесят первый. Беседа с  Alexey Arestovych Алексей Арестович,2022-04-25,1946567,436511,4864
139,yzWs4m8Ssmg,День шестидесятый. Беседа с  Alexey Arestovych Алексей Арестович,2022-04-24,1747187,270150,4001
140,Nj34ttIgyII,День пятьдесят девятый. Беседа с  Alexey Arestovych Алексей Арестович,2022-04-23,1905027,449601,5935
141,LvLNP05xMDE,День пятьдесят восьмой. Беседа с  Alexey Arestovych Алексей Арестович,2022-04-22,1792661,198270,4187
142,59tN0cd66bA,Гарантии безопасности. Беседа с Андреем Илларионовым,2022-04-22,590095,41850,1397
143,z4At0ncJWIg,День пятьдесят седьмой. Беседа с  Alexey Arestovych Алексей Арестович,2022-04-21,1648871,188959,3951
144,Joq787vkKeY,"Пасхальный геноцид. Беседа Андрея Пионтковского, Геннадия Гудкова, Марка Фейгина",2022-04-21,1030168,75813,1729
145,Ae-6j8W8Vys,День пятьдесят шестой. Беседа с  Alexey Arestovych Алексей Арестович,2022-04-20,1762405,176887,4667
146,4abmU0CVG6o,Успеть до 9 мая. Беседа с Олегом Ждановым,2022-04-20,1349835,88541,1987
147,Wamzqj6G7SI,День пятьдесят пятый. Беседа с  Alexey Arestovych Алексей Арестович,2022-04-19,1601734,177622,3572
148,fSbbDDg0-fc,День пятьдесят четвёртый. Беседа с  Alexey Arestovych Алексей Арестович,2022-04-18,1654478,179094,3350
149,0jgfzpX7GtU,День пятьдесят третий. Беседа с  Alexey Arestovych  с Алексей Арестович,2022-04-17,1802350,209789,4602
150,kGXHOclxfaw,День пятьдесят второй. Беседа с  Alexey Arestovych Алексеем Арестовичем,2022-04-16,1457892,153742,3376
