,video_id,video_title,upload_date,view_count,like_count,comment_count
151,zbgLoYZayXw,День пятьдесят первый. Беседа с  Alexey Arestovych Алексей Арестович  | English subtitles,2022-04-15,1588928,175308,4044
152,OZ016SMxLVY,День пятидесятый. Беседа с  Alexey Arestovych Алексей Арестович,2022-04-14,1661462,223989,3127
153,CqG9zV6FSc0,День сорок девятый. Беседа с  Alexey Arestovych Алексей Арестович,2022-04-13,1433058,155981,3067
154,4cosNBrG6Jo,"Стратегия победы. Беседа Андрея Пионтковского, Геннадия Гудкова и Марка Фейгина",2022-04-13,962580,85561,1392
155,csB4Mm5fNTQ,День сорок восьмой. Беседа с  Alexey Arestovych Алексей Арестович,2022-04-12,1393463,161747,3223
156,8rAb67ndPx4,День сорок седьмой. Беседа с  Alexey Arestovych Алексей Арестович,2022-04-11,1351158,134689,2662
157,JgeL9Mr_OXk,День сорок шестой. Беседа с  Alexey Arestovych Алексей Арестович,2022-04-10,1342764,124649,3905
158,a0njMyqxVsQ,День сорок пятый. Беседа с   Alexey Arestovych Алексей Арестович,2022-04-09,1217097,143435,2822
159,zpr1pPUqp2U,Клуб иностранных агентов. Стрим Марка Фейгина,2022-04-09,344656,32488,752
160,Wc48L6Km97w,Соотношение резервов. Беседа с Олегом Ждановым,2022-04-08,1353922,111477,2297
161,nFuQnYLYutA,Антифашизм. Беседа с Геннадием Гудковым и Андреем Пионтковским,2022-04-07,778309,60957,2154
162,JV8fN2GZ-7Q,День сорок первый. Беседа с  Alexey Arestovych Алексей Арестович,2022-04-05,1026257,121133,1790
163,BO6nI6o6ruY,После Бучи. Беседа с  Аркадий Бабченко Аркадий Бабченко,2022-04-05,434971,31284,1777
164,5_VSoGBsg7U,День тридцать девятый. Беседа с  Alexey Arestovych Алексей Арестович | English subtitles,2022-04-03,1391446,136547,3594
165,XsDDeUhm_uc,День тридцать восьмой. Беседа с  Alexey Arestovych Алексей Арестович,2022-04-02,1162659,102645,2747
166,S-OGerp2odE,Бойня. Беседа с  Народовластие В. Мальцев  Вячеславом Мальцевым,2022-03-30,896407,46434,1906
167,vAUwezcdrLk,День тридцать четвёртый. Беседа с  Alexey Arestovych Алексей Арестович,2022-03-29,1373744,125919,2783
168,nISwqA7hLO8,Невозможный компромисс. Беседа с Андреем Пионтковским,2022-03-29,805392,66016,1491
169,Ouxz_FgnoeM,Иск Раша Тудей к Фейгину. Стрим Марка Фейгина,2022-03-28,573743,38371,865
170,fx-VTYfAl3A,День тридцать второй. Беседа с   Alexey Arestovych    Алексей Арестович,2022-03-27,1276889,80777,1892
171,lLxj8VuIjBc,Дитя лубянки. Беседа с Альнуром Мусаевым,2022-03-27,341855,21378,418
172,WR_w3oPf5Xo,Русский Лондон: отнять и поделить! Беседа с Андреем Сидельниковым,2022-03-25,379391,24797,670
173,ZPDUT6UtMdA,День двадцать девятый. Календарный месяц. Беседа с  Alexey Arestovych  Алексей Арестович,2022-03-24,1031567,100816,2456
174,uKo-oiFEX-4,День двадцать восьмой. Беседа с  Alexey Arestovych Алексей Арестович,2022-03-23,1004802,73961,2075
175,_msi2rFrov0,День двадцать седьмой. Беседа с  Alexey Arestovych Алексей Арестович,2022-03-22,1156638,109875,2471
176,OnKlbda19z4,Тотальная война. Беседа с Андреем  Пионтковским,2022-03-21,672450,57718,1222
177,KyNC_EZl4rY,День двадцать шестой. Беседа с  Alexey Arestovych Алексей Арестович,2022-03-21,930887,77415,1998
178,qgVi8KxTqQw,День двадцать пятый. Беседа с  Alexey Arestovych  Алексей Арестович,2022-03-20,958445,81566,1919
179,FlCp1J_OwlI,День двадцать четвёртый. Беседа с  Alexey Arestovych Алексей Арестович,2022-03-19,922461,72281,1931
180,j92C_fdmXsY,Стероидная ярость. Беседа с Глебом Павловским,2022-03-18,537677,34195,803
181,Zg9tsXeSL4I,Пустеющий рейх. Беседа с Артемием Троицким,2022-03-17,855839,46478,1595
182,Y0AT_LSAOmY,День двадцать первый. Контрнаступление. Беседа с  Alexey Arestovych  Алексей Арестович,2022-03-16,909564,87401,2464
183,krBlgGZVgGM,День двадцатый. Беседа с  Alexey Arestovych Алексеем Арестовичем,2022-03-15,779174,74837,1585
184,py3FGUm4SSg,"Вместе шли, вместе и висеть! Стрим Марка Фейгина",2022-03-13,710094,52577,1487
185,WyW4fqcajo8,День семнадцатый. Беседа с   Alexey Arestovych   Алексей Арестович,2022-03-12,556550,52676,1472
186,EMyIMe9rK_E,Две недели спустя. Беседа с  Alexey Arestovych Алексей Арестович,2022-03-09,454148,37082,896
187,oAZn3HpOp24,Длительная осада. Беседа с Юрием Фёдоровым,2022-03-08,460362,33365,992
188,MWkNry5BMRo,Авантюра. Беседа с Андреем Илларионовым,2022-03-06,517700,30188,1772
189,Zv-WB8AXLKs,Пределы шантажа. Беседа с Андреем Пионтковским,2022-03-02,441462,34908,1371
190,wcGcADf4rPI,Необъявленная мировая война. Беседа с Юрием Фельштинским,2022-03-02,301343,24963,888
191,6g1cH4dH7ME,Под знаком &quot;Z&quot;. Беседа с  Аркадий Бабченко,2022-03-01,369628,36152,1810
192,79jtV0ik1dA,День пятый. Беседа с  Alexey Arestovych,2022-02-28,355941,24999,702
193,dERKU4NPYqw,Обход блокировок. Беседа с Михаилом Климарёвым.,2022-02-27,73990,3755,185
194,2aa-l4-cqCM,Обход блокировок. Беседа с Михаилом Климарёвым,2022-02-27,129949,9551,200
195,__jp6IfB868,День четвёртый. Беседа с  Alexey Arestovych  Алексеем Арестовичем.,2022-02-27,420004,22044,930
196,_k2jya0oKUg,Последний шанс-2. Беседа с  Тарас Березовец,2022-02-27,254789,10894,392
197,LNTvc4dpDbE,Последний шанс. Беседа с  Тарас Березовец,2022-02-27,248283,18219,758
198,uU53V6QF018,Таёжный план шаманов. Беседа с  Валерий Соловей,2022-02-25,445853,35524,1635
199,3J9c8ugJFO8,"Северный поток, чао! Беседа с Михаилом Крутихиным",2022-02-23,217844,21061,341
200,ifwyrVCkK3k,Неизлечимый. Беседа с Фёдором Крашенинниковым,2022-02-21,254735,23621,916
201,GSUZ9qXlt78,Учения Путина. Беседа с  Аркадий Бабченко,2022-02-16,203726,20544,622
202,AKscSgEi-Rc,Блеф или война? Беседа с Ильёй Пономарёвым,2022-02-15,164814,13535,471
203,JiL02KZJIUk,Украинская ловушка. Беседа с  Alexey Arestovych,2022-02-14,234211,23612,1164
204,gdln4cnuUUE,Casus belli. Беседа с Алексеем Гончаренко,2022-02-14,131071,16293,469
205,yaKYmkAt3UA,Последние приготовления. Беседа с  Народовластие В. Мальцев,2022-02-13,257545,17235,1539
206,qncVvIoIfqc,Фатум. Беседа с Андреем Космачем,2022-02-12,689311,51036,3087
207,GjDn31XIxk0,Аппетит агрессора. Беседа с  Тарас Березовец,2022-02-08,187582,21097,555
208,16nCx5ip5rY,Гибридное поражение. Беседа с Андреем Пионтковским,2022-02-06,390897,34399,865
209,fajseVKtkZo,Ядовитый Кремль. Беседа с Фёдором Крашенинниковым,2022-02-01,192695,19365,595
210,pH1NRgEWhAI,Третья мировая. Беседа с Александром Морозовым,2022-01-25,163618,15596,533
211,oikEs_m4jJ4,Соотношение сил. Беседа с Юрием Фёдоровым,2022-01-24,208252,20743,751
212,6R9DXXmX_UA,Железная маска. Беседа с Фёдором Крашенинниковым,2022-01-17,164328,15512,888
213,uk2SRgzk_QY,Казахстан: победители и проигравшие. Беседа с Жанболатом Мамаем,2022-01-12,147016,12868,713
214,HN5nSGXQedU,Двойное проникновение. Стрим Марка Фейгина,2022-01-12,150206,16360,363
215,Gybn6iLLriA,"Неистребимый совок. Беседа с журналистом, музыкальным критиком Артемием Троицким",2021-12-30,102295,10351,462
216,Z9dESb416Co,Порочное наследство. Беседа с Геннадием Гудковым,2021-12-25,175660,18339,589
217,Px2zcm7qlQ0,Сахаров и Навальный. Беседа с Фёдором Крашенинниковым,2021-12-21,116544,13603,470
218,Y0ND-HtWu3o,Дорогой Гитлера. Беседа с Юрием Фёдоровым,2021-12-20,199021,17527,647
219,Tn-VXQF82Hw,Нобелевский член. Беседа с  Народовластие В. Мальцев,2021-12-11,151494,14052,1264
220,Fk8a0pCaWto,This is Munich. Беседа с Андреем Илларионовым,2021-12-09,146509,13036,997
221,C2X1XxzMKzk,Война в обмен на санкции. Беседа с Геннадием Гудковым,2021-12-09,105483,11836,340
222,EVQFE0kbmYA,Пришли за Хованскими и Моргенштернами. Беседа с Михаилом Световым,2021-12-02,104421,10087,354
223,hKCmGDOu05I,Между блефом и войной. Беседа с Андреем Пионтковским,2021-11-25,198662,20995,504
224,L7I7rw4WePU,Решение проблем внутренних путём создания внешних. Беседа с  Валерий Соловей,2021-11-19,161450,16341,487
225,ZJj6oRT1CBw,QR-Russia. Беседа с  SVTV  Михаилом Световым,2021-11-09,94564,9971,480
226,hOeT13XUPpo,Колониальные нравы. Беседа с Дмитрием Демушкиным,2021-11-08,120270,12963,617
227,wWPjks38ifE,День народного единства. Беседа с  Игорь Яковенко,2021-11-02,142034,15820,501
228,TfX0CpnJ_i8,"Хэллуоин для Орейры. Беседа с  Аркадий Бабченко,  Айдер Муждабаев,  Роман Цимбалюк",2021-10-31,133920,15105,2037
229,xEIMiXAKe5w,Цена европейской демократии. Беседа с Михаилом Крутихиным,2021-10-16,140524,14754,427
230,a4PvfYRD11w,Тюрьма и выборы. Беседа с Владимиром Осечкиным  Гулагу-нет Официальный канал,2021-09-23,74546,7858,266
231,PsC87lA5dFA,Выбор. Беседа с  Народовластие В. Мальцев,2021-09-19,147768,13971,653
232,hijy3NFIyYA,Подписка о неразглашении. Беседа с Борисом Кузнецовым и Сергеем Жирновым  Serguei Jirnov,2021-09-12,104481,9673,164
233,SY1GiUOff9Q,Он слишком много знал. Беседа с  Народовластие В. Мальцев. Специальный гость  General SVR,2021-09-10,246562,18943,1121
234,NVkW3tGXoK0,Неубиваемый Навальный. Беседа с Фёдором Крашенинниковым,2021-08-15,125509,13009,673
235,jeDGEVX7dGQ,Розовые пони. Беседа с Аркадием Бабченко,2021-08-12,88758,10079,534
236,HnCvJlGOgw8,"Союзники? Беседа с участием Андрея Илларионова, Павла Климкина, Алексея Арестовича",2021-08-08,152351,13906,643
237,PjpXRnsjQ2E,Разгром? Беседа с  Валерий Соловей,2021-08-07,198052,18228,773
238,BSntGgu-vvA,Потеря легитимности. Беседа с Игорем Яковенко,2021-08-05,118791,12302,529
239,sMLqq0LwXfQ,Диктатура и спорт. Беседа с Геннадием Гудковым,2021-08-02,91546,10283,293
240,nIBjm-RGr7U,Дурiсть чи зрада? Беседа с Андреем Пионтковским,2021-08-01,139910,14241,631
241,TV9KCtxYfik,Заведомая правда. Беседа с Христо Грозевым,2021-07-29,142095,18743,464
242,9Uh0b049DRE,Сидели на трубе... Беседа с Вячеславом Мальцевым,2021-07-26,101944,8794,748
243,xyDIxc6XcRE,П. и М. сидели на трубе... Беседа с Вячеславом Мальцевым,2021-07-26,41249,4748,83
244,XbtiZTCtlbQ,Союзники Украины. Беседа с  Alexey Arestovych и Андреем Пионтковским,2021-07-19,128654,14587,1309
245,NnX0twP-6EA,Скоро ли война? Стрим Марка Фейгина,2021-07-15,161773,18383,955
246,SpX8MN_UE8I,Анти-Россия и анти-Украина. Беседа с Игорем Яковенко,2021-07-13,107498,11776,553
247,nFq7fV6dBUs,Статистическая погрешность. Беседа с д-р мед. наук Михаилом Фаворовым,2021-07-08,111245,11301,679
248,mXtGwy32Uos,Расплата. Беседа с Франаком Вячоркой,2021-06-24,134254,13439,831
249,LItk_18BhK0,Возвращение. Беседа с журналистом Евгением Трифоновым,2021-07-11,120241,12051,339
250,doPChMrWo58,Выборные против несменяемых. Беседа с Виталием Портниковым  Портников. Аргументы,2021-07-06,122014,12025,651
251,CBxIs5c0fQg,Шмурдяк. Стрим Марка Фейгина,2021-07-02,146433,14176,902
252,E3t4TdH_Zt4,&quot;Минский капкан&quot; для Зеленского. Беседа с Андреем Пионтковским,2021-06-27,133384,13625,492
253,0aVNmkNrLQE,"Диктатура, оппозиция, пандемия. Беседа с Дмитрием Гудковым",2021-06-23,111040,11075,597
254,Nn12H5ooz_Q,Бунт. Беседа с Вячеславом Мальцевым,2021-06-21,142709,12660,918
255,LpXy5S9WQtY,Враг альянса. Беседа с Юрием Фёдоровым,2021-06-15,121832,13455,330
256,6QyA_6dLXmE,Вассал. Беседа с оппозиционным политиком Вячеславом Мальцевым,2021-06-09,127239,9256,576
257,uDLtzeEB1Bk,Сиамские близнецы. Беседа с  Аркадий Бабченко,2021-06-08,123700,15867,654
258,T_t7lDKDC18,Новые запреты Кремля для соцсетей. Беседа с Михаилом Климарёвым,2021-06-04,96269,10633,445
259,ScZUrLr9BZE,Китайский след. Беседа с д-р мед. наук Михаилом Фаворовым,2021-06-01,152632,14820,772
260,PX7A0qSF8js,Новый ГУЛАГ. Беседа с политическим обозревателем Александром Подрабинеком,2021-05-26,95107,10438,448
261,9bVBG0zm2Rc,Гостеррор. Беседа с   Валерий Соловей,2021-05-24,214141,20945,1143
262,a_5HtIaE9lA,Активные мероприятия. Беседа с Сергеем Жирновым,2021-05-14,1152274,45629,2296
263,uFF9YTkmOfk,Экстремисты. Беседа с правозащитником Владимиром Осечкиным,2021-04-29,114835,12742,605
264,MvyNue5-kjg,Покушение на тирана. Стрим Марка Фейгина,2021-04-28,163285,18284,509
265,yjZ5NhToIDM,Долгие проводы. Беседа с Ольгой Карач,2021-04-23,138981,16084,982
266,yaPcI5QBCpY,Между войной и санкциями. Беседа с Геннадием Гудковым,2021-04-18,186497,22570,972
267,K2mC3zw9J4I,Безвозвратные потери. Беседа с журналистом Аркадий Бабченко,2021-04-15,166864,20250,975
268,Jovtd7EVypU,Голодовка на фоне войны. Беседа с  Игорь Яковенко,2021-04-08,137520,17123,638
269,ZQDLWqrPG0k,Военная пропаганда. Беседа с Виталием Портниковым,2021-04-05,135732,15365,1388
270,h0EAJ9UdHSg,Маленькая победоносная. Беседа с  Роман Цимбалюк,2021-04-02,179667,21272,806
271,gmfBuDxKNmw,Полмиллиона. Беседа с политологом Фёдором Крашенинниковым,2021-03-30,159160,17478,844
272,fzHTeloSLzc,Вся Россия. Беседа с Ильёй Шумановым,2021-03-23,141128,13256,297
273,9wBwhKf__6o,Заочные дебаты.  Беседа с политиком Геннадием Гудковым,2021-03-20,214466,21671,1070
274,5yOsIdGtY4w,Почему НЭП? Беседа с историком Александром Шубиным,2021-03-12,73677,7709,343
275,sQNp6rYvwYo,Украина минус Медведчук. Беседа с депутатом Верховной Рады Украины  Алексей Гончаренко,2021-03-09,98790,11787,573
276,AAkZDEDQqa0,Подстава. Беседа с политическим обозревателем Александром Подрабинеком,2021-02-28,132857,13089,459
277,2mk8O1USsAY,Чучело. Беседа с украинским журналистом Андреем Дзиндзей,2021-02-21,110662,11463,528
278,EKRNoov0Oq8,Спасти Алексея Навального. Беседа с политологом Фёдором Крашенинниковым,2021-02-13,170537,21655,1353
279,kqXI3i6XQzY,Открытые данные. Беседа с журналистом-расследователем BELLINGCAT Христо Грозевым,2021-02-09,115822,17717,414
280,hUG__8d6jwg,Внутренняя оккупация. Беседа с лидером движения &quot;Перемен&quot;  Валерий Соловей,2021-02-07,283933,28172,1322
281,3WBZylpv1WQ,Ожидание. Беседа с оппозиционным политиком Геннадием Гудковым,2021-02-05,194640,22802,1020
282,UAr0WEV9Thg,Рука Москвы. Беседа с экс-сотрудником резидентуры в США Юрием Швецом,2021-01-09,277490,26683,1629
283,ClLEdUS_oBE,Цена пандемии. Беседа с доктором медицинских наук Михаилом Фаворовым,2021-01-05,152858,14076,976
284,5BfUktPRqzU,Год Быка. Предновогодний стрим с лидером движения &quot;Перемен&quot;  Валерий Соловей,2020-12-31,241956,22162,988
285,nCZmuEAd0Fg,Оруэлл. Беседа с лидером движения &quot;Гражданское общество&quot; Михаилом Световым  SVTV,2020-11-27,68789,8025,593
286,7LDKI3aXug0,Опухоль. Стрим Марка Фейгина,2020-11-06,121806,14024,600
287,9bzCkaEbt4o,Однажды в Петербурге. Беседа с писателем и психоаналитиком Дмитрием Запольским,2020-10-30,154783,12797,683
288,5zvvuj8InZ4,&quot;Дадинская&quot; статья. Беседа с муниципальным депутатом Тимирязевского района Юлией Галяминой,2020-10-21,23204,2969,167
289,O_EtVvsXU0k,Расклад сил. Беседа с лидером кыргызской партии &quot;Реформа&quot; Кларой Сооронкуловой,2020-10-17,33293,3276,215
290,siT2Hu3iX3s,Театр двух империй. Беседа с Андреем Пионтковским,2020-10-11,179820,17941,516
291,AhMtx6bu2ow,Месть Путина. Стрим Марка Фейгина,2020-10-01,176727,15849,629
292,gYW09AyiVPM,Путин нихт ферштейн. Беседа с Андреем Пионтковским,2020-09-26,256064,24941,857
293,vsM9poC_dCk,Расшифрованный самописец. Беседа с авиаэкспертом Вадимом Лукашевичем,2020-09-13,175941,15465,459
294,nfmgBGniPhA,Крах неосоветской модели Лукашенко. Беседа с белорусским политиком Ярославом Романчуком,2020-09-01,123570,10138,470
295,55MmdKn1Gh4,Убийцы. Беседа с журналистом и социологом Игорем Яковенко,2020-08-25,126597,14034,581
296,5UWx4GjCs1c,Протестное комбо. Беседа с политологом Фёдором Крашенинниковым,2020-08-13,62359,5971,230
297,Mfd8ov8GQco,После Трампа. Беседа с Александром Гольдфарбом,2020-08-07,59863,6275,317
298,ZzZgg9Snuu4,Выдаст ли Лукашенко вагнеровцев Украине? Беседа с корреспондентом агентства УНИАН  Роман Цимбалюк,2020-08-05,78528,8559,294
299,VqV79rvrZFY,"Украинский консенсус американской элиты. Беседа с П.Климкиным, А.Пионтковским и В.Соловьём",2020-06-17,108489,11129,476
300,vrxRyi8uxpY,Годовщина депортации и новые репрессии. Беседа с крымскотатарским активистом Заиром Смедля,2020-05-17,24519,3085,178
301,PrTWWzAqTzY,Нанятая совесть. Беседа с журналистом Аркадием Бабченко,2020-04-21,97939,9627,564
302,Ci3NGihuxsI,Зеленский. Президент эпохи коронавируса. Беседа с журналистом Виталием Портниковым (Киев),2020-04-04,117681,10093,657
303,T22iVSVBQsw,Тирания под видом карантина. Беседа с журналистом и социологом Игорем Яковенко,2020-03-31,193382,10502,677
304,DPVHtuxvIFM,Между экспансией и самоизоляцией. Беседа с политологом Валерием Соловьём.,2020-03-28,138749,11303,576
305,QyM2WqcyZNs,Борис Немцов: символ и жертва. Беседа с философом Александром Морозовым,2020-02-28,16651,1417,54
306,xr0RwxyvrVQ,Сурков и &quot;украинский вопрос&quot;. Беседа с журналистом Романом Цымбалюком,2020-02-26,51419,4880,167
307,V3FEL6QmNeM,Подальше от Путина. Беседа с Аркадием Бабченко,2020-01-28,89196,7666,503
308,X5xVR_U9K8A,Путин и Питер. Беседа с Дмитрием Запольским,2019-11-26,228399,10796,604
309,fzkMnFdCoiQ,Русская эмиграция и русская культура,2019-10-29,9123,875,80
310,YB70LssUsrc,Новая оппозиция в Мосгордуме,2019-10-28,3962,352,5
